category,latitude,longitude
10,75,194
10,76,194
9,77,194
7,78,194
5,79,194
4,80,194
3,-88,195
4,-87,195
5,-86,195
5,-85,195
6,-84,195
7,-83,195
8,-82,195
9,-81,195
10,-80,195
11,-79,195
12,-78,195
12,-77,195
12,-76,195
12,-75,195
11,-74,195
11,-73,195
10,-72,195
9,-71,195
7,-70,195
6,-69,195
5,-68,195
4,-67,195
3,-66,195
3,-65,195
3,69,195
4,70,195
6,71,195
7,72,195
9,73,195
10,74,195
10,75,195
10,76,195
9,77,195
7,78,195
6,79,195
4,80,195
3,-88,196
4,-87,196
5,-86,196
5,-85,196
6,-84,196
7,-83,196
8,-82,196
9,-81,196
10,-80,196
11,-79,196
12,-78,196
12,-77,196
12,-76,196
12,-75,196
11,-74,196
11,-73,196
10,-72,196
9,-71,196
7,-70,196
6,-69,196
5,-68,196
4,-67,196
3,-66,196
3,-65,196
3,69,196
4,70,196
6,71,196
7,72,196
8,73,196
9,74,196
10,75,196
10,76,196
9,77,196
7,78,196
6,79,196
4,80,196
3,81,196
3,-88,197
4,-87,197
4,-86,197
5,-85,197
6,-84,197
7,-83,197
8,-82,197
9,-81,197
10,-80,197
11,-79,197
12,-78,197
12,-77,197
12,-76,197
12,-75,197
11,-74,197
11,-73,197
10,-72,197
9,-71,197
8,-70,197
6,-69,197
5,-68,197
4,-67,197
3,-66,197
3,-65,197
3,69,197
4,70,197
5,71,197
7,72,197
8,73,197
9,74,197
10,75,197
9,76,197
9,77,197
7,78,197
6,79,197
4,80,197
3,81,197
3,-88,198
4,-87,198
4,-86,198
5,-85,198
6,-84,198
7,-83,198
8,-82,198
9,-81,198
10,-80,198
11,-79,198
11,-78,198
12,-77,198
12,-76,198
12,-75,198
11,-74,198
11,-73,198
10,-72,198
9,-71,198
8,-70,198
6,-69,198
5,-68,198
4,-67,198
4,-66,198
3,-65,198
3,69,198
4,70,198
5,71,198
6,72,198
8,73,198
9,74,198
9,75,198
9,76,198
9,77,198
7,78,198
6,79,198
4,80,198
3,81,198
3,-88,199
4,-87,199
4,-86,199
5,-85,199
6,-84,199
7,-83,199
8,-82,199
9,-81,199
10,-80,199
11,-79,199
11,-78,199
12,-77,199
12,-76,199
12,-75,199
11,-74,199
11,-73,199
10,-72,199
9,-71,199
8,-70,199
7,-69,199
5,-68,199
4,-67,199
4,-66,199
3,-65,199
3,69,199
4,70,199
5,71,199
6,72,199
8,73,199
9,74,199
9,75,199
9,76,199
9,77,199
7,78,199
6,79,199
4,80,199
3,81,199
3,-88,200
4,-87,200
4,-86,200
5,-85,200
6,-84,200
7,-83,200
8,-82,200
9,-81,200
10,-80,200
11,-79,200
11,-78,200
12,-77,200
12,-76,200
12,-75,200
11,-74,200
11,-73,200
10,-72,200
9,-71,200
8,-70,200
7,-69,200
6,-68,200
5,-67,200
4,-66,200
3,-65,200
3,69,200
4,70,200
5,71,200
6,72,200
7,73,200
8,74,200
9,75,200
9,76,200
8,77,200
7,78,200
6,79,200
4,80,200
3,81,200
3,-88,201
4,-87,201
4,-86,201
5,-85,201
6,-84,201
7,-83,201
8,-82,201
9,-81,201
10,-80,201
11,-79,201
11,-78,201
12,-77,201
12,-76,201
12,-75,201
12,-74,201
11,-73,201
10,-72,201
9,-71,201
8,-70,201
7,-69,201
6,-68,201
5,-67,201
4,-66,201
3,-65,201
3,70,201
4,71,201
6,72,201
7,73,201
8,74,201
9,75,201
9,76,201
8,77,201
7,78,201
6,79,201
4,80,201
3,81,201
3,-88,202
3,-87,202
4,-86,202
5,-85,202
6,-84,202
7,-83,202
8,-82,202
9,-81,202
10,-80,202
11,-79,202
11,-78,202
12,-77,202
12,-76,202
12,-75,202
12,-74,202
11,-73,202
10,-72,202
9,-71,202
8,-70,202
7,-69,202
6,-68,202
5,-67,202
4,-66,202
3,-65,202
3,70,202
4,71,202
6,72,202
7,73,202
8,74,202
9,75,202
9,76,202
8,77,202
7,78,202
6,79,202
4,80,202
3,81,202
3,-88,203
3,-87,203
4,-86,203
5,-85,203
6,-84,203
7,-83,203
8,-82,203
9,-81,203
10,-80,203
11,-79,203
11,-78,203
12,-77,203
12,-76,203
12,-75,203
12,-74,203
11,-73,203
10,-72,203
9,-71,203
8,-70,203
7,-69,203
6,-68,203
5,-67,203
4,-66,203
3,-65,203
3,70,203
4,71,203
5,72,203
7,73,203
8,74,203
9,75,203
9,76,203
8,77,203
7,78,203
6,79,203
4,80,203
3,81,203
3,-88,204
3,-87,204
4,-86,204
5,-85,204
6,-84,204
7,-83,204
8,-82,204
9,-81,204
10,-80,204
10,-79,204
11,-78,204
12,-77,204
12,-76,204
12,-75,204
12,-74,204
11,-73,204
10,-72,204
9,-71,204
8,-70,204
7,-69,204
6,-68,204
5,-67,204
4,-66,204
3,-65,204
3,70,204
4,71,204
5,72,204
6,73,204
8,74,204
8,75,204
9,76,204
8,77,204
7,78,204
6,79,204
4,80,204
3,81,204
3,-88,205
3,-87,205
4,-86,205
5,-85,205
6,-84,205
7,-83,205
7,-82,205
8,-81,205
9,-80,205
10,-79,205
11,-78,205
12,-77,205
12,-76,205
12,-75,205
12,-74,205
11,-73,205
10,-72,205
9,-71,205
8,-70,205
7,-69,205
6,-68,205
5,-67,205
4,-66,205
3,-65,205
3,70,205
4,71,205
5,72,205
6,73,205
7,74,205
8,75,205
8,76,205
8,77,205
7,78,205
6,79,205
4,80,205
3,81,205
3,-88,206
3,-87,206
4,-86,206
5,-85,206
6,-84,206
6,-83,206
7,-82,206
8,-81,206
9,-80,206
10,-79,206
11,-78,206
12,-77,206
12,-76,206
12,-75,206
12,-74,206
11,-73,206
10,-72,206
9,-71,206
8,-70,206
7,-69,206
6,-68,206
5,-67,206
4,-66,206
3,-65,206
3,-64,206
3,70,206
4,71,206
5,72,206
6,73,206
7,74,206
8,75,206
8,76,206
8,77,206
7,78,206
6,79,206
4,80,206
3,81,206
3,-88,207
3,-87,207
4,-86,207
5,-85,207
5,-84,207
6,-83,207
7,-82,207
8,-81,207
9,-80,207
10,-79,207
11,-78,207
12,-77,207
12,-76,207
12,-75,207
12,-74,207
11,-73,207
10,-72,207
9,-71,207
8,-70,207
7,-69,207
6,-68,207
5,-67,207
4,-66,207
3,-65,207
3,-64,207
3,70,207
3,71,207
5,72,207
6,73,207
7,74,207
8,75,207
8,76,207
8,77,207
7,78,207
6,79,207
4,80,207
3,81,207
3,-88,208
3,-87,208
4,-86,208
5,-85,208
5,-84,208
6,-83,208
7,-82,208
8,-81,208
9,-80,208
10,-79,208
11,-78,208
12,-77,208
12,-76,208
12,-75,208
12,-74,208
11,-73,208
11,-72,208
10,-71,208
8,-70,208
7,-69,208
6,-68,208
5,-67,208
4,-66,208
3,-65,208
3,-64,208
3,71,208
4,72,208
6,73,208
7,74,208
8,75,208
8,76,208
8,77,208
7,78,208
6,79,208
4,80,208
3,81,208
3,-88,209
3,-87,209
4,-86,209
5,-85,209
5,-84,209
6,-83,209
7,-82,209
8,-81,209
9,-80,209
10,-79,209
11,-78,209
12,-77,209
12,-76,209
12,-75,209
12,-74,209
11,-73,209
11,-72,209
10,-71,209
8,-70,209
7,-69,209
6,-68,209
5,-67,209
4,-66,209
3,-65,209
3,-64,209
3,71,209
4,72,209
5,73,209
7,74,209
7,75,209
8,76,209
8,77,209
7,78,209
6,79,209
4,80,209
3,81,209
3,-87,210
4,-86,210
5,-85,210
5,-84,210
6,-83,210
7,-82,210
8,-81,210
9,-80,210
10,-79,210
11,-78,210
12,-77,210
12,-76,210
12,-75,210
12,-74,210
11,-73,210
11,-72,210
10,-71,210
9,-70,210
7,-69,210
6,-68,210
5,-67,210
4,-66,210
3,-65,210
3,-64,210
3,71,210
4,72,210
5,73,210
6,74,210
7,75,210
8,76,210
8,77,210
7,78,210
6,79,210
4,80,210
3,81,210
3,-87,211
4,-86,211
4,-85,211
5,-84,211
6,-83,211
7,-82,211
8,-81,211
9,-80,211
10,-79,211
11,-78,211
12,-77,211
12,-76,211
12,-75,211
12,-74,211
12,-73,211
11,-72,211
10,-71,211
9,-70,211
8,-69,211
6,-68,211
5,-67,211
4,-66,211
3,-65,211
3,-64,211
3,71,211
4,72,211
5,73,211
6,74,211
7,75,211
8,76,211
7,77,211
7,78,211
6,79,211
4,80,211
3,81,211
3,-87,212
4,-86,212
4,-85,212
5,-84,212
6,-83,212
7,-82,212
8,-81,212
9,-80,212
10,-79,212
11,-78,212
12,-77,212
12,-76,212
12,-75,212
12,-74,212
12,-73,212
11,-72,212
10,-71,212
9,-70,212
8,-69,212
6,-68,212
5,-67,212
4,-66,212
4,-65,212
3,-64,212
3,71,212
4,72,212
5,73,212
6,74,212
7,75,212
7,76,212
7,77,212
7,78,212
6,79,212
4,80,212
3,81,212
3,-87,213
4,-86,213
4,-85,213
5,-84,213
6,-83,213
7,-82,213
8,-81,213
9,-80,213
10,-79,213
11,-78,213
11,-77,213
12,-76,213
12,-75,213
12,-74,213
12,-73,213
11,-72,213
10,-71,213
9,-70,213
8,-69,213
7,-68,213
5,-67,213
4,-66,213
4,-65,213
3,-64,213
3,71,213
4,72,213
5,73,213
6,74,213
7,75,213
7,76,213
7,77,213
7,78,213
6,79,213
4,80,213
3,81,213
3,-87,214
4,-86,214
4,-85,214
5,-84,214
6,-83,214
7,-82,214
8,-81,214
9,-80,214
10,-79,214
11,-78,214
11,-77,214
12,-76,214
12,-75,214
12,-74,214
12,-73,214
11,-72,214
10,-71,214
9,-70,214
8,-69,214
7,-68,214
6,-67,214
5,-66,214
4,-65,214
3,-64,214
3,71,214
3,72,214
5,73,214
6,74,214
7,75,214
7,76,214
7,77,214
7,78,214
6,79,214
4,80,214
3,81,214
3,-87,215
4,-86,215
4,-85,215
5,-84,215
6,-83,215
7,-82,215
8,-81,215
9,-80,215
10,-79,215
11,-78,215
11,-77,215
12,-76,215
12,-75,215
12,-74,215
12,-73,215
11,-72,215
10,-71,215
9,-70,215
8,-69,215
7,-68,215
6,-67,215
5,-66,215
4,-65,215
3,-64,215
3,72,215
4,73,215
5,74,215
6,75,215
7,76,215
7,77,215
7,78,215
6,79,215
4,80,215
3,81,215
3,-87,216
4,-86,216
4,-85,216
5,-84,216
6,-83,216
6,-82,216
7,-81,216
8,-80,216
10,-79,216
11,-78,216
11,-77,216
12,-76,216
12,-75,216
12,-74,216
12,-73,216
11,-72,216
10,-71,216
9,-70,216
8,-69,216
7,-68,216
6,-67,216
5,-66,216
4,-65,216
3,-64,216
3,72,216
4,73,216
5,74,216
6,75,216
7,76,216
7,77,216
7,78,216
6,79,216
4,80,216
3,81,216
3,-87,217
3,-86,217
4,-85,217
5,-84,217
5,-83,217
6,-82,217
7,-81,217
8,-80,217
9,-79,217
10,-78,217
11,-77,217
12,-76,217
12,-75,217
12,-74,217
12,-73,217
11,-72,217
11,-71,217
9,-70,217
8,-69,217
7,-68,217
6,-67,217
5,-66,217
4,-65,217
3,-64,217
3,72,217
4,73,217
5,74,217
6,75,217
7,76,217
7,77,217
6,78,217
6,79,217
4,80,217
3,81,217
3,-87,218
3,-86,218
4,-85,218
5,-84,218
5,-83,218
6,-82,218
7,-81,218
8,-80,218
9,-79,218
10,-78,218
11,-77,218
12,-76,218
12,-75,218
12,-74,218
12,-73,218
12,-72,218
11,-71,218
10,-70,218
8,-69,218
7,-68,218
6,-67,218
5,-66,218
4,-65,218
3,-64,218
3,72,218
4,73,218
5,74,218
6,75,218
7,76,218
7,77,218
6,78,218
6,79,218
4,80,218
3,81,218
3,-87,219
3,-86,219
4,-85,219
5,-84,219
5,-83,219
6,-82,219
7,-81,219
8,-80,219
9,-79,219
10,-78,219
11,-77,219
12,-76,219
12,-75,219
12,-74,219
12,-73,219
12,-72,219
11,-71,219
10,-70,219
8,-69,219
7,-68,219
6,-67,219
5,-66,219
4,-65,219
3,-64,219
3,-63,219
3,72,219
4,73,219
5,74,219
6,75,219
6,76,219
7,77,219
6,78,219
6,79,219
4,80,219
3,81,219
3,-87,220
3,-86,220
4,-85,220
4,-84,220
5,-83,220
6,-82,220
7,-81,220
8,-80,220
9,-79,220
10,-78,220
11,-77,220
12,-76,220
12,-75,220
12,-74,220
12,-73,220
12,-72,220
11,-71,220
10,-70,220
9,-69,220
7,-68,220
6,-67,220
5,-66,220
4,-65,220
3,-64,220
3,-63,220
3,72,220
4,73,220
5,74,220
6,75,220
6,76,220
7,77,220
6,78,220
5,79,220
4,80,220
3,81,220
3,-87,221
3,-86,221
4,-85,221
4,-84,221
5,-83,221
6,-82,221
7,-81,221
8,-80,221
9,-79,221
10,-78,221
11,-77,221
12,-76,221
12,-75,221
13,-74,221
12,-73,221
12,-72,221
11,-71,221
10,-70,221
9,-69,221
8,-68,221
6,-67,221
5,-66,221
4,-65,221
3,-64,221
3,-63,221
3,72,221
4,73,221
5,74,221
5,75,221
6,76,221
6,77,221
6,78,221
5,79,221
4,80,221
3,81,221
3,-87,222
3,-86,222
4,-85,222
4,-84,222
5,-83,222
6,-82,222
7,-81,222
8,-80,222
9,-79,222
10,-78,222
11,-77,222
12,-76,222
12,-75,222
13,-74,222
12,-73,222
12,-72,222
11,-71,222
10,-70,222
9,-69,222
8,-68,222
6,-67,222
5,-66,222
4,-65,222
3,-64,222
3,-63,222
3,72,222
3,73,222
4,74,222
5,75,222
6,76,222
6,77,222
6,78,222
5,79,222
4,80,222
3,81,222
3,-87,223
3,-86,223
4,-85,223
4,-84,223
5,-83,223
6,-82,223
7,-81,223
8,-80,223
9,-79,223
10,-78,223
11,-77,223
12,-76,223
12,-75,223
13,-74,223
12,-73,223
12,-72,223
11,-71,223
10,-70,223
9,-69,223
8,-68,223
7,-67,223
5,-66,223
4,-65,223
3,-64,223
3,-63,223
3,73,223
4,74,223
5,75,223
6,76,223
6,77,223
6,78,223
5,79,223
4,80,223
3,81,223
3,-87,224
3,-86,224
4,-85,224
4,-84,224
5,-83,224
6,-82,224
6,-81,224
8,-80,224
9,-79,224
10,-78,224
11,-77,224
12,-76,224
12,-75,224
13,-74,224
13,-73,224
12,-72,224
11,-71,224
10,-70,224
9,-69,224
8,-68,224
7,-67,224
6,-66,224
4,-65,224
4,-64,224
3,-63,224
3,73,224
4,74,224
5,75,224
6,76,224
6,77,224
6,78,224
5,79,224
4,80,224
3,81,224
3,-87,225
3,-86,225
3,-85,225
4,-84,225
5,-83,225
5,-82,225
6,-81,225
7,-80,225
8,-79,225
10,-78,225
11,-77,225
12,-76,225
12,-75,225
13,-74,225
13,-73,225
12,-72,225
12,-71,225
11,-70,225
9,-69,225
8,-68,225
7,-67,225
6,-66,225
5,-65,225
4,-64,225
3,-63,225
3,73,225
4,74,225
5,75,225
6,76,225
6,77,225
6,78,225
5,79,225
4,80,225
3,81,225
3,-87,226
3,-86,226
3,-85,226
4,-84,226
5,-83,226
5,-82,226
6,-81,226
7,-80,226
8,-79,226
9,-78,226
11,-77,226
11,-76,226
12,-75,226
13,-74,226
13,-73,226
12,-72,226
12,-71,226
11,-70,226
10,-69,226
8,-68,226
7,-67,226
6,-66,226
5,-65,226
4,-64,226
3,-63,226
3,73,226
4,74,226
5,75,226
6,76,226
6,77,226
6,78,226
5,79,226
4,80,226
3,81,226
3,-86,227
3,-85,227
4,-84,227
4,-83,227
5,-82,227
6,-81,227
7,-80,227
8,-79,227
9,-78,227
10,-77,227
11,-76,227
12,-75,227
13,-74,227
13,-73,227
12,-72,227
12,-71,227
11,-70,227
10,-69,227
8,-68,227
7,-67,227
6,-66,227
5,-65,227
4,-64,227
3,-63,227
3,73,227
4,74,227
5,75,227
5,76,227
6,77,227
6,78,227
5,79,227
4,80,227
3,81,227
3,-86,228
3,-85,228
4,-84,228
4,-83,228
5,-82,228
6,-81,228
7,-80,228
8,-79,228
9,-78,228
10,-77,228
11,-76,228
12,-75,228
12,-74,228
13,-73,228
12,-72,228
12,-71,228
11,-70,228
10,-69,228
9,-68,228
7,-67,228
6,-66,228
5,-65,228
4,-64,228
3,-63,228
3,73,228
4,74,228
5,75,228
5,76,228
6,77,228
6,78,228
5,79,228
4,80,228
3,81,228
3,-86,229
3,-85,229
4,-84,229
4,-83,229
5,-82,229
6,-81,229
7,-80,229
8,-79,229
9,-78,229
10,-77,229
11,-76,229
12,-75,229
12,-74,229
13,-73,229
12,-72,229
12,-71,229
11,-70,229
10,-69,229
9,-68,229
7,-67,229
6,-66,229
5,-65,229
4,-64,229
3,-63,229
3,73,229
4,74,229
5,75,229
5,76,229
6,77,229
6,78,229
5,79,229
4,80,229
3,81,229
3,-86,230
3,-85,230
4,-84,230
4,-83,230
5,-82,230
6,-81,230
7,-80,230
8,-79,230
9,-78,230
10,-77,230
11,-76,230
12,-75,230
12,-74,230
13,-73,230
12,-72,230
12,-71,230
11,-70,230
10,-69,230
9,-68,230
8,-67,230
6,-66,230
5,-65,230
4,-64,230
3,-63,230
3,-62,230
3,73,230
4,74,230
4,75,230
5,76,230
6,77,230
6,78,230
5,79,230
4,80,230
3,81,230
3,-86,231
3,-85,231
4,-84,231
4,-83,231
5,-82,231
5,-81,231
6,-80,231
7,-79,231
9,-78,231
10,-77,231
11,-76,231
12,-75,231
12,-74,231
13,-73,231
12,-72,231
12,-71,231
11,-70,231
10,-69,231
9,-68,231
8,-67,231
6,-66,231
5,-65,231
4,-64,231
3,-63,231
3,-62,231
3,73,231
4,74,231
4,75,231
5,76,231
5,77,231
6,78,231
5,79,231
4,80,231
3,81,231
3,82,231
3,-86,232
3,-85,232
3,-84,232
4,-83,232
5,-82,232
5,-81,232
6,-80,232
7,-79,232
8,-78,232
10,-77,232
11,-76,232
11,-75,232
12,-74,232
12,-73,232
12,-72,232
12,-71,232
11,-70,232
10,-69,232
9,-68,232
8,-67,232
7,-66,232
5,-65,232
4,-64,232
3,-63,232
3,-62,232
3,73,232
3,74,232
4,75,232
5,76,232
5,77,232
5,78,232
5,79,232
4,80,232
3,81,232
3,82,232
3,-86,233
3,-85,233
3,-84,233
4,-83,233
4,-82,233
5,-81,233
6,-80,233
7,-79,233
8,-78,233
9,-77,233
10,-76,233
11,-75,233
12,-74,233
12,-73,233
12,-72,233
12,-71,233
11,-70,233
10,-69,233
9,-68,233
8,-67,233
7,-66,233
5,-65,233
4,-64,233
3,-63,233
3,-62,233
3,73,233
3,74,233
4,75,233
5,76,233
5,77,233
5,78,233
5,79,233
4,80,233
3,81,233
3,82,233
3,-86,234
3,-85,234
3,-84,234
4,-83,234
4,-82,234
5,-81,234
6,-80,234
7,-79,234
8,-78,234
9,-77,234
10,-76,234
11,-75,234
12,-74,234
12,-73,234
12,-72,234
12,-71,234
11,-70,234
11,-69,234
9,-68,234
8,-67,234
7,-66,234
6,-65,234
4,-64,234
4,-63,234
3,-62,234
3,73,234
3,74,234
4,75,234
5,76,234
5,77,234
5,78,234
5,79,234
4,80,234
3,81,234
3,82,234
3,-86,235
3,-85,235
3,-84,235
4,-83,235
4,-82,235
5,-81,235
6,-80,235
7,-79,235
8,-78,235
9,-77,235
10,-76,235
11,-75,235
12,-74,235
12,-73,235
12,-72,235
12,-71,235
11,-70,235
11,-69,235
9,-68,235
8,-67,235
7,-66,235
6,-65,235
5,-64,235
4,-63,235
3,-62,235
3,73,235
3,74,235
4,75,235
5,76,235
5,77,235
5,78,235
5,79,235
4,80,235
3,81,235
3,82,235
3,-85,236
3,-84,236
4,-83,236
4,-82,236
5,-81,236
6,-80,236
6,-79,236
8,-78,236
9,-77,236
10,-76,236
11,-75,236
12,-74,236
12,-73,236
12,-72,236
12,-71,236
12,-70,236
11,-69,236
10,-68,236
8,-67,236
7,-66,236
6,-65,236
5,-64,236
4,-63,236
3,-62,236
3,74,236
4,75,236
5,76,236
5,77,236
5,78,236
5,79,236
4,80,236
4,81,236
3,82,236
3,-85,237
3,-84,237
3,-83,237
4,-82,237
5,-81,237
5,-80,237
6,-79,237
7,-78,237
8,-77,237
9,-76,237
10,-75,237
11,-74,237
12,-73,237
12,-72,237
12,-71,237
12,-70,237
11,-69,237
10,-68,237
8,-67,237
7,-66,237
6,-65,237
5,-64,237
4,-63,237
3,-62,237
3,74,237
4,75,237
5,76,237
5,77,237
5,78,237
5,79,237
4,80,237
4,81,237
3,82,237
3,-85,238
3,-84,238
3,-83,238
4,-82,238
4,-81,238
5,-80,238
6,-79,238
7,-78,238
8,-77,238
9,-76,238
10,-75,238
11,-74,238
12,-73,238
12,-72,238
12,-71,238
12,-70,238
11,-69,238
10,-68,238
9,-67,238
7,-66,238
6,-65,238
5,-64,238
4,-63,238
3,-62,238
3,74,238
4,75,238
5,76,238
5,77,238
5,78,238
5,79,238
